Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (17:27:18:255 |    0)  83715; [MIO] updateCapturer: (0x0), type:(1)
INFO    (17:27:18:255 |    0)  83715; CreateAgoraDefaultCapture: type=0
INFO    (17:27:18:255 |    0)  83715; VideoSendTrackImpl::UpdateCapturer capturer=0x7ffcae094710
INFO    (17:27:18:255 |    0)  83715; CreateVideoCapturer: interface=0x7ffcae094710
INFO    (17:27:18:255 |    0)  83715; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (17:27:18:255 |    0)  83715; CreateAgoraDefaultRender
INFO    (17:27:18:255 |    0)  83715; VideoSendTrackImpl::UpdateRenderer, renderer=0x7ffcaac143e0
INFO    (17:27:18:255 |    0)  83715; CreateVideoRenderer: interface=0x7ffcaac143e0
INFO    (17:27:18:255 |    0)  83715; [MIO] video send track prepared !!
INFO    (17:27:18:255 |    0)  83715; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (17:27:18:255 |    0)  83715; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (17:27:18:255 |    0)  83715; enableMirrorMode: enable=0
INFO    (17:27:18:255 |    0)  83715; setMaxVideoBitrate: max bitrate=750000
INFO    (17:27:18:255 |    0)  83715; setCodecRates: set frame rate to 30
INFO    (17:27:18:255 |    0)  83715; setCodec: index=1 width=640 height=360 framerate=30
INFO    (17:27:18:255 |    0)  83715; setCodec: Intra Request = 0
INFO    (17:27:18:255 |    0)  83715; Device type: 4062
INFO    (17:27:18:255 |    0)  83715; Hardware encoding false
INFO    (17:27:18:255 |    0)  83715; last unique frame idx: -1 - -1
INFO    (17:27:18:255 |    0)  83715; Device type: 4062
INFO    (17:27:18:255 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:27:18:255 |    0)  83715; low bit rate limit 1
INFO    (17:27:18:255 |    0)  83715; set last big unique frame idx: -1
INFO    (17:27:18:255 |    0)  83715; set last small unique frame idx: -1
INFO    (17:27:18:255 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (17:27:18:255 |    0)  83715; SetTargetWidthHeight width:640, height:360
INFO    (17:27:18:255 |    0)  83715; setCodecResolution: set to 640 x 480
INFO    (17:27:18:255 |    0)  83715; setCodec: index=1 width=640 height=480 framerate=30
INFO    (17:27:18:255 |    0)  83715; setCodec: Intra Request = 0
INFO    (17:27:18:255 |    0)  83715; Device type: 4062
INFO    (17:27:18:255 |    0)  83715; Hardware encoding false
INFO    (17:27:18:255 |    0)  83715; last unique frame idx: -1 - -1
INFO    (17:27:18:255 |    0)  83715; Device type: 4062
INFO    (17:27:18:255 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:27:18:255 |    0)  83715; low bit rate limit 1
INFO    (17:27:18:255 |    0)  83715; set last big unique frame idx: -1
INFO    (17:27:18:255 |    0)  83715; set last small unique frame idx: -1
INFO    (17:27:18:255 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (17:27:18:255 |    0)  83715; SetTargetWidthHeight width:640, height:480
INFO    (17:27:18:255 |    0)  83715; Set broadcast min br to -1.
INFO    (17:27:18:255 |    0)  83715; [che] chat engine initialized
INFO    (17:27:18:255 |    0)  83715; [time] process EngineInitialize takes 49
INFO    (17:27:18:255 |    0)  83715; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (17:27:18:255 |    0)  83715; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (17:27:18:255 |    0)  83715; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (17:27:18:255 |    0)  83715; [tactics] parse config for beckon error for tactics size:15
INFO    (17:27:18:255 |    0)  83715; [vocs]queryDns ap1.agora.io
INFO    (17:27:18:255 |    0)  83715; [base_context]queryDns domain is ap1.agora.io
INFO    (17:27:18:255 |    0)  83715; [cm] queryDns domain is ap1.agora.io
INFO    (17:27:18:255 |    0)  83715; [base_context]queryDns domain is ap1.agora.io
INFO    (17:27:18:255 |    0)  83715; [vocs] vocs initialized
INFO    (17:27:18:256 |    1)  83715; reInit: reset mSpecMode to -1
INFO    (17:27:18:256 |    0)  83715; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (17:27:18:256 |    0)  83715; add ping address 192.168.10.1
INFO    (17:27:18:256 |    0)  83715; PING 192.168.10.1:0 16(44) bytes of data
INFO    (17:27:18:257 |    1)  83715; CacheManager: save cache to storage elapsed 1
INFO    (17:27:18:257 |    0)  83715; [cm] emit join channel signal, size=4
INFO    (17:27:18:257 |    0)  83715; [cm] connection state changed from 1 to 2
INFO    (17:27:18:257 |    0)  83715; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (17:27:18:257 |    0)  83715; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (17:27:18:257 |    0)  83715; [vocs] lookup channel...
INFO    (17:27:18:258 |    1)  83715; [vocs] selected: 106.14.12.130:8000
INFO    (17:27:18:258 |    0)  83715; tcp_client connecting 106.14.12.130:8000
INFO    (17:27:18:258 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (17:27:18:258 |    0)  83715; [vocs] creating channel with 106.14.12.130:8000, ts 1609752438258.......
INFO    (17:27:18:258 |    0)  83715; [vocs] selected: 52.52.84.170:1080
INFO    (17:27:18:258 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (17:27:18:258 |    0)  83715; [vocs] creating channel with 52.52.84.170:1080, ts 1609752438258.......
INFO    (17:27:18:258 |    0)  83715; [vocs] selected: 35.178.208.187:25000
INFO    (17:27:18:258 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (17:27:18:258 |    0)  83715; [vocs] creating channel with 35.178.208.187:25000, ts 1609752438258.......
INFO    (17:27:18:258 |    0)  83715; [dns] parsed ip 47.96.234.219
INFO    (17:27:18:258 |    0)  83715; [dns] parsed ip 52.80.192.229
INFO    (17:27:18:258 |    0)  83715; [dns] parsed ip 47.244.4.122
INFO    (17:27:18:258 |    0)  83715; [dns] parsed ip 47.110.46.32
INFO    (17:27:18:258 |    0)  83715; [vocs]onParsedDns: 47.96.234.219
INFO    (17:27:18:258 |    0)  83715; [vocs]onParsedDns: 52.80.192.229
INFO    (17:27:18:258 |    0)  83715; [vocs]onParsedDns: 47.244.4.122
INFO    (17:27:18:258 |    0)  83715; [vocs]onParsedDns: 47.110.46.32
INFO    (17:27:18:684 |  426)  83715; [vocs/t] tcp create channel connected with 0x7ffcaaf1c9e0
INFO    (17:27:18:684 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (17:27:18:684 |    0)  83715; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609752438684.......
INFO    (17:27:18:709 |   25)  83715; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 502, server ts 1609752366586, wan ip 117.******.99
INFO    (17:27:18:709 |    0)  83715; [vos] vos list: 120.131.0.205:4007
INFO    (17:27:18:709 |    0)  83715; [vos] added server: 120.131.0.205:4007
INFO    (17:27:18:709 |    0)  83715; [vos] vos list: 220.112.42.83:4001
INFO    (17:27:18:709 |    0)  83715; [vos] added server: 220.112.42.83:4001
INFO    (17:27:18:709 |    0)  83715; [vos] vos list: 211.161.102.132:4001
INFO    (17:27:18:709 |    0)  83715; [vos] added server: 211.161.102.132:4001
INFO    (17:27:18:709 |    0)  83715; [ch0] vos initialized
INFO    (17:27:18:709 |    0)  83715; [vos] selected: 211.161.102.132:4001
ERROR   (17:27:18:709 |    0)  83715; [ch0] login strategy=2
INFO    (17:27:18:710 |    1)  83715; [ds]: ver 1 ds '{"streamType":5,"clientRole":2}'
INFO    (17:27:18:710 |    0)  83715; Engine Capability: Intra Request=1
INFO    (17:27:18:710 |    0)  83715; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (17:27:18:710 |    0)  83715; [ch0] Login VOS (proto:12, cid:1885882903, uid:1, ts:1609752438709, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 211.161.102.132:4001
INFO    (17:27:18:710 |    0)  83715; add ping address 117.100.111.99
INFO    (17:27:18:710 |    0)  83715; PING 117.100.111.99:0 16(44) bytes of data
INFO    (17:27:18:748 |   38)  83715; [ch0] **VOS response to login request (res 0 elapsed 542, server ts 1609752366637, s-c:-72111) from 211.161.102.132:4001, and current dest server 211.161.102.132:4001
INFO    (17:27:18:749 |    1)  83715; [cap] synchronise capability set with seq: 1
INFO    (17:27:18:749 |    0)  83715; updateActiveVosList: ["211.161.102.132:4001"]
INFO    (17:27:18:749 |    0)  83715; [cm] connection state changed from 2 to 3
INFO    (17:27:18:749 |    0)  83715; RequestEncodeKeyFrame
INFO    (17:27:18:749 |    0)  83715; [che] start call begins
INFO    (17:27:18:749 |    0)  83715; prepareCall in
INFO    (17:27:18:749 |    0)  83715; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (17:27:18:749 |    0)  83715; Set Application Mode in RTC Engine to No. 6 UC 0
ERROR   (17:27:18:749 |    0)  83715; GetCodec() invalid index (error=8004)
INFO    (17:27:18:749 |    0)  83715; SetCodec by type : No. 122, Channel 1
INFO    (17:27:18:749 |    0)  83715; SetCodec by type : No. 122, Channel 1
INFO    (17:27:18:749 |    0)  83715; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (17:27:18:750 |    1)  83715; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (17:27:18:750 |    0)  83715; useInteractiveAdmParameters in: interactive 0
INFO    (17:27:18:750 |    0)  83715; _startCall: called for the first time, scenario 0, mSpecMode 3, route_ 3, useHwAec 0
INFO    (17:27:18:750 |    0)  83715; StartPlayout complete
INFO    (17:27:18:750 |    0)  83715; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (17:27:18:750 |    0)  83715; StartSend
INFO    (17:27:18:750 |    0)  83715; SetLocalState: state 1 error 0
INFO    (17:27:18:750 |    0)  83715; StartRecording complete
INFO    (17:27:18:750 |    0)  83715; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (17:27:18:751 |    1)  83715; setAecType: aec is set to 3
INFO    (17:27:18:752 |    1)  83715; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (17:27:18:752 |    0)  83715; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (17:27:18:752 |    0)  83715; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (17:27:18:752 |    0)  83715; output: kPlatformDefaultAudio
INFO    (17:27:18:752 |    0)  83715;   Output: audioLayer=0
INFO    (17:27:18:752 |    0)  83715; [che] startLocalVideo: video capture has been enabled
INFO    (17:27:18:752 |    0)  83715; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 0 rendering? 0
INFO    (17:27:18:752 |    0)  83715; doStartLocalRender: Receive Only Mode, local renderer still on.
ERROR   (17:27:18:752 |    0)  83715; doStartLocalRender: cannot find video_user 0
ERROR   (17:27:18:752 |    0)  83715; [che] Unable to start render local video, res=-1
INFO    (17:27:18:753 |    1)  83715; [che] start call returns -1, elapsed 3
INFO    (17:27:18:753 |    0)  83715; [time] process EngineStartCall takes 3
ERROR   (17:27:18:753 |    0)  83715; [che] error calling startCall()
INFO    (17:27:18:753 |    0)  83715; join channel success: cname 'channel1' uid 1 elapsed 546
INFO    (17:27:18:758 |    5)  83715; CacheManager: save cache to storage elapsed 6
INFO    (17:27:18:758 |    0)  83715; [rp] publish audio old:0,new:1,elapsed:0
INFO    (17:27:18:758 |    0)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (17:27:18:758 |    0)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (17:27:18:758 |    0)  83715; [rp] publish video old:0,new:1,elapsed:0
INFO    (17:27:18:767 |    9)  76039;  Output device: Apple Inc. Built-in Output
INFO    (17:27:18:768 |    1)  76039; MacBook Pro using internal speakers; stereo panning right
INFO    (17:27:18:768 |    0)  76039; initPlayout ouput stream format:
INFO    (17:27:18:768 |    0)  76039; mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (17:27:18:768 |    0)  76039; mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (17:27:18:768 |    0)  76039; mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (17:27:18:768 |    0)  76039; mFormatFlags = 9
INFO    (17:27:18:768 |    0)  76039; mFormatID = 1819304813
INFO    (17:27:18:769 |    1)  76039;   initial playout status: _renderDelayOffsetSamples=1450, _renderDelayUs=0, _renderLatencyUs=30476
INFO    (17:27:18:771 |    2)  76039;  Input device: Apple Inc. Built-in Microphone
INFO    (17:27:18:771 |    0)  76039; initRecording Input stream format:
INFO    (17:27:18:771 |    0)  76039;  mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (17:27:18:771 |    0)  76039;  mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (17:27:18:771 |    0)  76039;  mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (17:27:18:771 |    0)  76039;  mFormatFlags = 9
INFO    (17:27:18:771 |    0)  76039;  mFormatID = 1819304813
INFO    (17:27:18:787 |   16)  83715; [cap] Received capability set ack seq: 1
INFO    (17:27:18:797 |   10)  83715; [ch0] rtt: 39
INFO    (17:27:18:810 |   13)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (17:27:19:182 |    0)  83715; [vocs/u] **responsed from 52.52.84.170:1080, 3 vos, elapsed 976, server ts 1609752366749, wan ip 114.******.136
INFO    (17:27:19:183 |    1)  83715; [vos] vos list: 125.39.38.167:4011
INFO    (17:27:19:183 |    0)  83715; [vos] added server: 125.39.38.167:4011
INFO    (17:27:19:183 |    0)  83715; [vos] vos list: 111.202.4.95:4005
INFO    (17:27:19:183 |    0)  83715; [vos] added server: 111.202.4.95:4005
INFO    (17:27:19:183 |    0)  83715; [vos] vos list: 221.194.159.217:4002
INFO    (17:27:19:183 |    0)  83715; [vos] added server: 221.194.159.217:4002
INFO    (17:27:19:183 |    0)  83715; add ping address 114.246.34.136
INFO    (17:27:19:183 |    0)  83715; PING 114.246.34.136:0 16(44) bytes of data
INFO    (17:27:19:228 |   45)  75779; => OnMacDataSourceChange()
INFO    (17:27:19:228 |    0)  75779; setAecType: aec is set to 5
INFO    (17:27:19:228 |    0)  75779; setAecType: aec is set to 3
INFO    (17:27:19:228 |    0)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (17:27:19:228 |    0)  83715; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:27:19:228 |    0)  83715; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:27:19:228 |    0)  83715; [rp] {"che.audio.output.routing":3}
INFO    (17:27:19:229 |    1)  83715; setAecType: aec is set to 3
INFO    (17:27:19:229 |    0)  83715; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (17:27:19:229 |    0)  83715; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (17:27:19:229 |    0)  83715; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (17:27:19:373 |  144)  83715; [vocs/u] **responsed from 35.178.208.187:25000, 3 vos, elapsed 1167, server ts 1609752366870, wan ip 114.******.136
INFO    (17:27:19:373 |    0)  83715; [vos] vos list: 221.194.159.217:4015
INFO    (17:27:19:373 |    0)  83715; [vos] added server: 221.194.159.217:4015
INFO    (17:27:19:373 |    0)  83715; [vos] vos list: 111.202.4.66:4010
INFO    (17:27:19:373 |    0)  83715; [vos] added server: 111.202.4.66:4010
INFO    (17:27:19:373 |    0)  83715; [vos] vos list: 220.194.226.213:4009
INFO    (17:27:19:373 |    0)  83715; [vos] added server: 220.194.226.213:4009
INFO    (17:27:20:753 |  380)  83715; notifyPeerCount: cnt 0
INFO    (17:27:20:958 |  205)  83715; [rs] **report stats: seq: 48, report list size 2, tx/rx: 7137/2208, cache size: 0
INFO    (17:27:20:958 |    0)  83715; [rs] report server1: 115.231.27.30:8913
INFO    (17:27:21:211 |    0)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (17:27:21:211 |    0)    775; API call to setClientRole 1
INFO    (17:27:21:211 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:27:21:211 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:27:21:211 |    0)    775; doSetClientRole 1
INFO    (17:27:21:211 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:27:21:211 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:27:21:211 |    0)  83715; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (17:27:21:211 |    0)  83715; [rp] {"rtc.client_role":1}
INFO    (17:27:21:211 |    0)  83715; [ch0] change client role by VOS (cid:1885882903, uid:1, ts:1609752441211,seq: 1) 1
INFO    (17:27:21:248 |   37)  83715; [ch0] client role change, response code 0
INFO    (17:27:21:248 |    0)  83715; [cc] setLocalMuteAudioState: false, priority: 4
INFO    (17:27:21:248 |    0)  83715; setMuteStatus, muted: Off
INFO    (17:27:21:248 |    0)  83715; [cc] setLocalMuteVideoState: false, priority: 4
INFO    (17:27:21:248 |    0)  83715; [cm] unsetLocalMuteVideoState, priority: 1
INFO    (17:27:21:248 |    0)  83715; [cc] unsetLocalMuteVideoState, priority: 1
INFO    (17:27:21:248 |    0)  83715; SetAudioFallback 0
INFO    (17:27:21:248 |    0)  83715; enableLocalVideoSend: enable=1
INFO    (17:27:21:248 |    0)  83715; setNetEQMinimumPlayoutDelay delay(0)
INFO    (17:27:21:248 |    0)  83715; doStopLastmileProbeTest
INFO    (17:27:21:248 |    0)  83715; set client role to broadcaster
INFO    (17:27:21:248 |    0)  83715; [ds]: ver 2 ds '{"streamType":5,"clientRole":1}'
INFO    (17:27:21:248 |    0)  83715; [ch0] sync (cid:1885882903, uid:1, sync:2): 211.161.102.132:4001
INFO    (17:27:21:248 |    0)  83715; [pm] onClientRoleChanged. new: 1. resetVideoStream for 0 peers
INFO    (17:27:21:248 |    0)  83715; setupMediaEngineMode(): Hardware decoding false
INFO    (17:27:21:248 |    0)  83715; setupMediaEngineMode: mode 2
INFO    (17:27:21:248 |    0)  83715; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (17:27:21:248 |    0)  83715; getScenarioHwaecConfig: scenario 0 role 2 route 3 hwApm 0
INFO    (17:27:21:248 |    0)  83715; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (17:27:21:248 |    0)  83715; getScenarioSwaecConfig: scenario 0 role 3 swAec 0
INFO    (17:27:21:248 |    0)  83715; getScenarioSwaecConfig: scenario 0 role 2 swAec 0
INFO    (17:27:21:248 |    0)  83715; _updateClientRole: scenario 0 mRouting 3 mSpecMode 3 mode 2 audienceRecord 0 with mWillsend 1, previousUseHwAec 0, useHwAec 0, changeRecord 0, changeHwAec 0: NO need restart audio engine
INFO    (17:27:21:248 |    0)  83715; VideoEngine: setClientRole from -1 to 2 videoEnabled=1
INFO    (17:27:21:248 |    0)  83715; Call LiveModeSwitchToBroadcaster
INFO    (17:27:21:248 |    0)  83715; Create video user 0
INFO    (17:27:21:248 |    0)  83715; operator(): device? 0 init? 1 local enabled? 1 capturing? 0 rendering? 0
INFO    (17:27:21:248 |    0)  83715; [rtpSender] set paced sender status 1.

INFO    (17:27:21:248 |    0)  83715; [rtpSender] set paced sender mode 0.

INFO    (17:27:21:248 |    0)  83715; Initializing paced sender for broadcasting, strategy 2.
INFO    (17:27:21:248 |    0)  54555; AgoraVideoInput::Init type=100, device=CC262145KKHG1HNB0
INFO    (17:27:21:248 |    0)  54555; AgoraCameraCapture::Initialize, device=CC262145KKHG1HNB0
INFO    (17:27:21:249 |    1)  54555; RegisterCameraCallback called 140723181595512
INFO    (17:27:21:249 |    0)  83715; h264WebInteropEnable: enable 1
INFO    (17:27:21:249 |    0)  83715; setCodec: index=1 width=640 height=480 framerate=30
INFO    (17:27:21:249 |    0)  83715; setCodec: Intra Request = 1
INFO    (17:27:21:249 |    0)  83715; Device type: 4062
INFO    (17:27:21:249 |    0)  83715; Hardware encoding false
INFO    (17:27:21:249 |    0)  83715; last unique frame idx: -1 - -1
INFO    (17:27:21:249 |    0)  83715; Device type: 4062
INFO    (17:27:21:249 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:27:21:249 |    0)  83715; low bit rate limit 1
INFO    (17:27:21:249 |    0)  83715; set last big unique frame idx: -1
INFO    (17:27:21:249 |    0)  83715; set last small unique frame idx: -1
INFO    (17:27:21:249 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (17:27:21:249 |    0)  83715; SetTargetWidthHeight width:640, height:480
INFO    (17:27:21:249 |    0)  83715; setMaxVideoBitrate: max bitrate=750000
INFO    (17:27:21:249 |    0)  83715; SetTargetWidthHeight width:640, height:480
INFO    (17:27:21:249 |    0)  54555; AgoraVideoInput::Start width=640, height=480, fps=30
INFO    (17:27:21:249 |    0)  54555; AgoraCameraCapture::Start width=640, height=480, fps=30, rotation=0
INFO    (17:27:21:265 |   16)  56327; SetLocalState: state 2 error 0
INFO    (17:27:21:266 |    1)  83715; TRACER: onFirstLocalAudioFrame codec 122 elapsed 3059
INFO    (17:27:21:266 |    0)  83715; TRACER: onFirstLocalAudioFramePublished codec 122 elapsed 3059
INFO    (17:27:21:266 |    0)  83715; [rp] publish audio old:1,new:3,elapsed:2517
INFO    (17:27:21:273 |    7)  54555; operator(): startCapture success
INFO    (17:27:21:273 |    0)  83715; SetBandwidthAgressiveLevel to 3.
INFO    (17:27:21:273 |    0)  83715; RequestEncodeKeyFrame
INFO    (17:27:21:273 |    0)  83715; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 1 rendering? 0
INFO    (17:27:21:273 |    0)  83715; doStartLocalRender: local render windows 0x0
INFO    (17:27:21:273 |    0)  83715; AgoraVideoOutput::Init type=100, view=0x0
ERROR   (17:27:21:273 |    0)  83715; AgoraVideoOutput::Init unable to initialize renderer
ERROR   (17:27:21:273 |    0)  83715; doStartLocalRender: failed to initialize local render, view=0x0
INFO    (17:27:21:283 |   10)   7427; Capturer: use capability 640 x 480 quality is AVCaptureSessionPreset640x480

INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:1280,format.height:720
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:1280,format.height:720
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:1280,format.height:720
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:640,format.height:480
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:640,format.height:480
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:640,format.height:480
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:320,format.height:240
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:320,format.height:240
INFO    (17:27:21:283 |    0)   7427; The device has capture format.wide:320,format.height:240
INFO    (17:27:21:308 |   25)    775; [API][rtc_engine_impl.cpp:2210][setupLocalVideo]
INFO    (17:27:21:308 |    0)    775; API call to setupLocalVideo 0x7ffcaaf28c30
INFO    (17:27:21:308 |    0)    775; [API][rtc_engine_impl.cpp:2240][setVideoCanvas]
INFO    (17:27:21:308 |    0)  83715; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 1 rendering? 0
INFO    (17:27:21:308 |    0)  83715; doStartLocalRender: local render windows 0x7ffcaaf28c30
INFO    (17:27:21:308 |    0)  83715; AgoraVideoOutput::Init type=100, view=0x7ffcaaf28c30
INFO    (17:27:21:308 |    0)  83715; AgoraVideoOutput::Start uid=0, stream_id=0, render_mode=1
INFO    (17:27:21:309 |    1)  83715; setRenderListener running for stream 0
INFO    (17:27:21:309 |    0)  83715; doStartLocalRender success
INFO    (17:27:21:984 |  675)  83715; updateDeliveredResolution: width:640 height:480
INFO    (17:27:21:984 |    0)  83715; SetStreamState: localVideoState 1, error 0
INFO    (17:27:21:984 |    0)  83715; [che] onVideoSizeChanged: cid  uid 0 640x480 rotate 0
INFO    (17:27:21:984 |    0)  83715; Quick Intra Request Received and to Enc Intra now

INFO    (17:27:21:984 |    0)  83715; VQC module init done. stream no 0, mode 1, structure 257, scenario 512, preference 0, disableVQC 0.
INFO    (17:27:21:984 |    0)  54555; Encoder rc method 3
INFO    (17:27:21:994 |   10)  83715; TRACER: onFirstLocalVideoFrame codec 2 elapsed 3788
INFO    (17:27:21:995 |    1)  83715; [rp] publish video old:1,new:3,elapsed:3246
INFO    (17:27:22:  6 |    0)  83715; User 0's view size is changed to 640 * 480
INFO    (17:27:22: 38 |   32)  83715; Create video user 1
INFO    (17:27:22:753 |  715)  83715; SetStreamState: localVideoState 2, error 0
INFO    (17:27:23:595 |    0)  83715; SetOpusMaxPayloadBytes: 1200
INFO    (17:27:24:750 |  155)  54791; Audio statistics - play count: playout count = 200  signal level: far_in = 0
INFO    (17:27:24:752 |    2)  83715; audio cc ctrl br to be -1
INFO    (17:27:25:265 |    0)  56327; Audio statistics - rec count: record count = 200 signal level: near_in = 41, near_out = 33 farin = 44
INFO    (17:27:25:309 |   44)   7427; printFrameLog :width 640, height 480,ystride:640,frame type:11
INFO    (17:27:25:309 |    0)  58895; printFrameLog :uid:0,width 640, height 480,ystride:640
INFO    (17:27:26:753 |  444)  83715; audio cc ctrl br to be -1
INFO    (17:27:28:208 |    0)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (17:27:28:208 |    0)    775; API call to setClientRole 2
INFO    (17:27:28:208 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:27:28:208 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:27:28:208 |    0)    775; doSetClientRole 2
INFO    (17:27:28:208 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:27:28:208 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:27:28:208 |    0)  83715; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (17:27:28:208 |    0)  83715; [rp] {"rtc.client_role":2}
INFO    (17:27:28:208 |    0)  83715; [ch0] change client role by VOS (cid:1885882903, uid:1, ts:1609752448208,seq: 2) 2
INFO    (17:27:28:245 |   37)  83715; [ch0] client role change, response code 0
INFO    (17:27:28:245 |    0)  83715; [cc] setLocalMuteAudioState: true, priority: 4
INFO    (17:27:28:245 |    0)  83715; setMuteStatus, muted: On
INFO    (17:27:28:245 |    0)  83715; [cc] setLocalMuteVideoState: true, priority: 4
INFO    (17:27:28:245 |    0)  83715; [cm] unsetLocalMuteVideoState, priority: 1
INFO    (17:27:28:245 |    0)  83715; [cc] unsetLocalMuteVideoState, priority: 1
INFO    (17:27:28:246 |    1)  83715; SetAudioFallback 0
INFO    (17:27:28:246 |    0)  83715; enableLocalVideoSend: enable=0
